"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-01",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-02",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-03",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-04",,,,,"0.25",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-05",,,,,"0.02",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-06",,,,,"0.29",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-07",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-08",,,,,"0.62",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-09",,,,,"2.30",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-10",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-11",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-13",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-14",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-15",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-16",,,,,"0.01",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-17",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-18",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-19",,,,,"0.10",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-20",,,,,"0.02",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-22",,,,,"0.25",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-23",,,,,"0.01",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-24",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-25",,,,,"0.34",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-26",,,,,"0.12",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-27",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-28",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-29",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-30",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-01-31",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-01",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-05",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-07",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-08",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-09",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-10",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-12",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-13",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-14",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-15",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-16",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-17",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-21","    4",",,N","0.01",",,N",,,,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-22",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-23",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-25",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-26",,,,,"0.14",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-27",,,,,"0.14",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-02-28",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-01",,,,,"0.98",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-02",,,,,"0.43",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-03",,,,,"0.33",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-04",,,,,"0.06",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-05",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-06",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-07",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-08",,,,,"0.35",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-10",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-11",,,,,"0.00","T,,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-12",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-13",,,,,"0.28",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-14",,,,,"0.63",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-15",,,,,"0.21",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-16",,,,,"0.34",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-17",,,,,"0.03",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-18",,,,,"0.08",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-20",,,,,"0.00","T,,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-21",,,,,"1.07",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-22",,,,,"0.76",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-24","    2",",,N","0.13",",,N",,,,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-25",,,,,"0.09",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-26",,,,,"0.00","T,,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-27",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-28",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-29",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-03-30",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-01",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-02",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-03",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-04",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-05",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-07",,,,,"2.32",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-08",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-10",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-11",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-12",,,,,"0.13",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-13",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-14",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-15",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-16",,,,,"0.12",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-17",,,,,"0.10",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-18",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-19",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-20",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-21",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-22",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-23",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-24",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-25",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-26",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-27",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-28",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-29",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-04-30",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-01",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-02",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-03",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-04",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-05",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-06",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-07",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-08",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-09",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-10",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-11",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-13",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-14",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-15",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-16",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-17",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-18",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-19",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-20",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-22",,,,,"0.00",",,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-23",,,,,"0.00","T,,N",,
"US1CAAL0025","ALBANY 1.7 E, CA US","37.89471","-122.29646","16.8","2018-05-25",,,,,"0.00","T,,N",,
